size_sqft,bedrooms,age_years,distance_km,price
1673.8,2,15.5,10.39,99049.34
1451.6,2,34.5,1.85,91012.91
1726.7,3,35.8,4.36,79344.01
2033.1,3,14.8,9.14,154351.34
1418.0,5,15.8,2.74,122179.3
1418.1,5,17.2,13.6,107134.51
2052.7,1,6.6,19.18,112779.36
1768.6,1,10.8,17.31,88474.79
1335.7,5,10.0,8.72,134801.04
1689.9,5,12.3,18.94,121963.13
1337.8,4,19.7,10.89,82580.91
1337.0,3,22.3,7.98,94239.86
1584.7,1,35.5,6.32,48476.44
830.4,3,10.0,8.19,73397.85
896.3,3,29.8,7.67,58768.35
1303.2,5,17.9,11.02,100175.8
1145.5,4,19.5,10.96,82655.25
1610.0,2,26.7,10.02,46436.38
1182.2,4,8.8,12.62,82184.41
1005.7,4,23.8,17.14,67366.49
2013.0,3,21.7,15.7,112968.38
1421.0,4,24.9,1.09,88919.88
1523.6,1,22.9,5.32,105197.26
1001.3,3,44.6,15.61,23692.13
1309.5,1,13.6,1.8,101266.27
1538.8,2,14.7,8.65,100755.9
1097.2,3,13.8,2.98,76449.21
1631.5,2,14.4,0.81,144306.93
1289.8,3,13.6,13.25,59842.02
1397.9,5,31.9,14.55,110933.91
1289.4,4,34.2,6.54,107306.34
2148.3,5,14.3,5.55,144249.05
1495.3,2,11.7,6.72,123188.15
1129.8,4,24.7,12.35,73191.57
1787.9,3,14.5,1.13,131896.4
1072.7,4,26.3,11.1,81127.98
1573.1,1,22.0,9.91,73483.34
814.1,4,4.8,13.48,92834.27
1035.1,1,35.5,10.72,53170.25
1568.9,4,38.0,4.16,66865.03
1758.5,1,13.9,17.18,107143.14
1560.0,2,16.1,9.05,58277.48
1459.5,5,22.9,9.84,130585.9
1394.6,3,23.3,4.4,116988.55
982.5,4,26.6,7.34,55027.72
1248.1,5,40.1,4.69,85068.03
1338.8,3,18.2,8.96,66796.82
1870.0,3,12.0,20.27,99182.22
1620.3,1,6.2,1.77,97234.3
882.9,2,12.7,0.32,89109.5
1613.4,2,19.7,18.83,102902.13
1365.2,5,37.9,8.74,122702.19
1263.1,2,14.8,5.99,71073.05
1714.1,4,22.2,16.24,99370.45
1860.8,2,19.8,6.37,73955.65
1825.9,5,31.9,20.96,88238.77
1206.3,2,45.3,14.07,62293.93
1391.8,4,14.7,7.07,139538.59
1615.9,1,15.1,22.94,39609.87
1841.4,5,30.4,6.37,116320.9
1332.3,1,26.8,14.45,52952.35
1435.0,1,38.5,11.8,58886.9
1112.8,1,25.8,17.81,22059.97
1081.3,3,16.4,19.37,70368.34
1784.4,3,25.9,10.19,93729.14
1974.7,1,31.1,5.48,95356.29
1474.8,5,28.2,12.76,112961.9
1851.2,4,25.1,5.93,123731.52
1626.6,4,30.7,22.08,74947.03
1274.2,2,31.7,10.82,59935.03
1626.5,5,33.8,7.81,110787.79
2038.3,3,26.5,11.11,106663.62
1487.5,1,18.3,1.92,81658.2
2047.6,2,21.5,4.17,150925.02
583.1,4,32.1,17.2,48917.05
1787.7,3,11.8,6.06,114921.22
1530.5,3,23.7,3.72,115935.22
1395.3,1,16.1,13.22,60407.82
1532.1,4,20.3,17.11,118167.01
804.4,5,32.8,14.31,69912.19
1423.1,3,21.9,15.98,77516.48
1625.0,1,20.5,5.46,95643.47
2017.3,5,6.4,1.47,132120.77
1318.6,4,27.5,19.01,52912.89
1217.0,3,26.5,8.06,53713.11
1324.4,5,41.6,8.5,93029.57
1820.4,5,16.9,17.97,155178.32
1615.1,5,22.2,13.34,157619.87
1314.6,3,22.5,12.74,91392.16
1679.6,3,35.8,22.99,80894.42
1534.0,2,19.0,6.14,56231.73
1839.0,4,22.8,15.57,99515.08
1254.3,1,26.1,10.34,40582.11
1385.3,5,21.9,11.61,91938.76
1362.8,2,15.5,19.17,63590.48
987.8,1,21.9,13.05,32823.44
